"0","regression_results <- regression_results %>%"
"0","  filter(predictor != ""(Intercept)"")"
"0",""
"0","combined_results <- bind_rows("
"0","  mutate(regression_results, model = ""Simple Regression""),"
"0","  mutate(multiple_results, model = ""Multiple Regression"")"
"0",")"
"0",""
"0","# Plot comparing coefficients"
"0","ggplot(combined_results, aes(x = predictor, y = coefficient, fill = model)) +"
"0","  geom_bar(stat = ""identity"", position = ""dodge"") +"
"0","  labs(title = ""Comparison of Regression Coefficients"","
"0","       x = ""Predictor"","
"0","       y = ""Coefficient"") +"
"0","  theme_minimal()"
