"0","#4d."
"0",""
"0","set.seed(2)"
"0","x <- rnorm(100)"
"0","error <- rnorm(100, mean = 0, sd = 1^2)"
"0","y <- x - 2 * x^2 + error"
"0",""
"0","data <- data.frame(X = x, Y = y)"
"0",""
"0","n <- nrow(data)"
"0",""
"0","LOOCV_errors <- numeric(4)"
"0",""
"0","for (i in 1:4) {"
"0","  squared_error <- numeric(n)"
"0","  "
"0","  if (i == 1) {"
"0","    model_formula <- as.formula(paste(""Y ~ X""))"
"0","  } else {"
"0","    model_formula <- as.formula(paste(""Y ~ poly(X, "", i, "")"", sep = """"))"
"0","  }"
"0","  "
"0","  for (j in 1:n) {"
"0","    train <- data[-j,]"
"0","    test <- data[j,]"
"0","    "
"0","    model_leave_one_out <- lm(model_formula, data = train)"
"0","    "
"0","    Y_predicted <- predict(model_leave_one_out, newdata = test)"
"0","    "
"0","    squared_error[j] <- (data$Y[j] - Y_predicted)^2"
"0","  }"
"0","  "
"0","  LOOCV_errors[i] <- mean(squared_error)"
"0","}"
