"0","m2 = lm(mpg ~ poly(horsepower, 2, raw = TRUE), data = Auto)"
"0","summary(m2)"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ poly(horsepower, 2, raw = TRUE), data = Auto)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-14.7135 "
"1"," -2.5943 "
"1"," -0.0859 "
"1","  2.2868 "
"1"," 15.8961 "
"1","
"
"1","
Coefficients:
"
"1","                                "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)                     "
"1"," 56.9000997"
"1","  1.8004268"
"1","   31.60"
"1","   <2e-16"
"1","
poly(horsepower, 2, raw = TRUE)1"
"1"," -0.4661896"
"1","  0.0311246"
"1","  -14.98"
"1","   <2e-16"
"1","
poly(horsepower, 2, raw = TRUE)2"
"1","  0.0012305"
"1","  0.0001221"
"1","   10.08"
"1","   <2e-16"
"1","
"
"1","                                "
"1","    "
"1","
(Intercept)                     "
"1"," ***"
"1","
poly(horsepower, 2, raw = TRUE)1"
"1"," ***"
"1","
poly(horsepower, 2, raw = TRUE)2"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","4.374"
"1"," "
"1","on"
"1"," "
"1","389"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6876"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.686"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  428"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","389"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","par(mfrow=c(2,2))"
"0","plot(m2)"
