"0","fit_students <- lm(Balance ~ Income + Student, data = Credit)"
"0","fit_non_students <- lm(Balance ~ Income, data = Credit)"
"0",""
"0","summary(fit_students)"
"1","
Call:
"
"1",""
"1","lm(formula = Balance ~ Income + Student, data = Credit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-762.37 "
"1","-331.38 "
"1"," -45.04 "
"1"," 323.60 "
"1"," 818.28 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 211.1430"
"1","    32.4572"
"1","   6.505"
"1"," 2.34e-10"
"1"," ***"
"1","
Income     "
"1","   5.9843"
"1","     0.5566"
"1","  10.751"
"1","  < 2e-16"
"1"," ***"
"1","
StudentYes "
"1"," 382.6705"
"1","    65.3108"
"1","   5.859"
"1"," 9.78e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","391.8"
"1"," "
"1","on"
"1"," "
"1","397"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2775"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2738"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.22"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","397"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","summary(fit_non_students)"
"1","
Call:
"
"1",""
"1","lm(formula = Balance ~ Income, data = Credit)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-803.64 "
"1","-348.99 "
"1"," -54.42 "
"1"," 331.75 "
"1","1100.25 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 246.5148"
"1","    33.1993"
"1","   7.425"
"1","  6.9e-13"
"1"," ***"
"1","
Income     "
"1","   6.0484"
"1","     0.5794"
"1","  10.440"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","407.9"
"1"," "
"1","on"
"1"," "
"1","398"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.215"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.213"
"1"," "
"1","
F-statistic:"
"1"," "
"1","  109"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","398"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
