"0","str(Credit)"
"1","'data.frame':	"
"1",""
"1","400"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Income   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.9 106 104.6 148.9 55.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Limit    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3606 6645 7075 9504 4897"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Rating   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","283 483 514 681 357 569 259 512 266 491"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Cards    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2 3 4 3 2 4 2 2 5 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","34 82 71 36 68 77 37 87 66 41"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Education"
"1",""
"1",":"
"1"," num  "
"1",""
"1","11 15 11 11 16 10 12 9 13 19"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Own      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 2 1 1 2 1 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Student  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 1 1 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Married  "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","2 2 1 1 2 1 1 1 1 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Region   "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""East"",""South"",..: "
"1",""
"1","2 3 3 3 2 2 1 3 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Balance  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","333 903 580 964 331"
"1",""
"1"," ..."
"1",""
"1","
"
