"0","regfit <- regsubsets(medv ~ ., data = Boston, nbest=1, nvmax = 12)"
"0",""
"0","regfit_sum <- summary(regfit)"
"0",""
"0","n = dim(Boston)[1]"
"0","p = rowSums(regfit_sum$which)"
"0",""
"0","adjr2 = regfit_sum$adjr2"
"0","cp = regfit_sum$cp"
"0","rss = regfit_sum$rss"
"0","AIC = n*log(rss/n) + 2*(p)"
"0","BIC = n*log(rss/n) + (p)*log(n)"
"0",""
"0","subset_table <- data.frame(RSS = rss, Adj_R2 = adjr2, Cp = cp, AIC = AIC, BIC = BIC)"
"0",""
"0","predictors_smallest_AIC <- names(coef(regfit, id = which.min(subset_table$AIC)))"
"0","predictors_smallest_BIC <- names(coef(regfit, id = which.min(subset_table$BIC)))"
"0","predictors_largest_Adj_R2 <- names(coef(regfit, id = which.max(subset_table$Adj_R2)))"
"0","predictors_smallest_Cp <- names(coef(regfit, id = which.min(subset_table$Cp)))"
"0",""
"0","potential_model_predictors <- predictors_smallest_BIC[!predictors_smallest_BIC %in% ""(Intercept)""]"
"0",""
"0","potential_formula <- as.formula(paste(""medv ~"", paste(best_model_predictors, collapse = "" + "")))"
"0",""
"0","temp_model <- lm(potential_formula, data = Boston)"
"2","Error in eval(predvars, data, env) : object 'Intercept' not found
"
